time_days,sender,receiver,window,sender_id,receiver_id
21.21146990740741,404,346,0,1988684689702912922,1937121761820672340
21.234560185185185,992,80,0,2534646151643136877,1641632055164928984
21.23488425925926,486,80,0,2024851107741696707,1641632055164928984
21.32204861111111,816,299,0,2270599212695552570,1887638051094528490
21.57841435185185,127,266,0,1739538409979904477,1854135787847680475
21.727349537037036,752,895,0,2222012143501312061,2309710636122112725
21.87869212962963,412,345,0,1994076442329088940,1934678621683712902
21.947546296296295,394,153,0,1978367649775616481,1769121733672960853
21.966087962962963,447,764,0,2009635481452544390,2231726579384320933
21.97829861111111,498,558,0,2028643387703296112,2053169303519232462
21.98809027777778,864,521,0,2293768917090304567,2038837568077824443
22.004895833333332,213,212,0,1804135405977600384,1803975577829376890
22.05666666666667,639,737,0,2120210244960257013,2203963348746240529
22.057349537037037,261,431,0,1848797277716480753,2003836562571264203
22.16638888888889,923,852,0,2348376507023360292,2289771292393472987
22.19712962962963,580,532,0,2066979049439232647,2042939094073344193
22.201608796296295,286,892,0,1874398587912192234,2309270821404672516
22.20658564814815,577,100,0,2066063575482368533,1679111424573440179
22.215671296296296,988,80,0,2530107721777152330,1641632055164928984
22.22361111111111,700,80,0,2172993866301440288,1641632055164928984
22.234502314814815,351,42,0,1945168634707968788,1529876838350848046
22.251840277777777,992,80,0,2534646151643136877,1641632055164928984
22.254675925925927,977,80,0,2512347855847424268,1641632055164928984
22.289490740740742,685,689,0,2161973592588288330,2164338483789824028
22.32261574074074,829,639,0,2278757897338880042,2120210244960257013
22.333645833333332,977,80,0,2512347855847424268,1641632055164928984
22.33693287037037,372,985,0,1960365311131648934,2522317791952896337
22.371377314814815,651,691,0,2131536929357824224,2166945034010624922
22.492800925925927,462,981,0,2016038807928832315,2517054938677248582
22.62273148148148,981,462,0,2517054938677248582,2016038807928832315
22.71994212962963,973,993,0,2497304690950144312,2535394860072960899
22.845902777777777,421,33,0,1999970051817472022,1506840034672640710
22.916550925925925,739,423,0,2205620551811072649,2000506117423104398
22.95082175925926,841,838,0,2283756241027072285,2281732304797696497
25.840011574074072,765,387,0,2232080452812800411,1973344601636864120
25.847002314814816,811,862,0,2267946936172544258,2292678305775616797
25.86341435185185,609,414,0,2085169586503680671,1995371291082752807
25.878125,932,858,0,2374284781551616382,2291697828495360276
25.928819444444443,462,979,0,2016038807928832315,2516498044157952979
25.969733796296296,527,533,0,2040388210655232745,2043129104433152836
25.976041666666667,924,612,0,2354159328165888057,2087967287934976056
25.98090277777778,792,236,0,2256799843483648902,1820683428429824682
25.990381944444444,982,951,0,2517066447847424163,2431323180367872727
26.020775462962963,234,275,0,1819041358413824889,1864836732420096233
26.067997685185187,951,980,0,2431323180367872727,2516510895505408333
26.09005787037037,881,656,0,2303194558365696369,2133737059909632332
26.090752314814814,936,656,0,2384389262540800346,2133737059909632332
26.092152777777777,980,951,0,2516510895505408333,2431323180367872727
26.106493055555557,982,951,0,2517066447847424163,2431323180367872727
26.157847222222223,298,935,0,1885310011047936253,2377852691415040713
26.159583333333334,683,454,0,2161306295599104826,2012566385590272918
26.172534722222224,201,24,0,1793018453557248297,1457461173157888463
26.194826388888888,689,927,0,2164338483789824028,2361600862322688360
26.213703703703704,988,80,0,2530107721777152330,1641632055164928984
26.21787037037037,289,246,0,1879455609913344944,1833686441918464562
26.225914351851852,960,612,0,2469878934011904289,2087967287934976056
26.237037037037037,745,596,0,2210697488367616397,2077239860527104953
26.24048611111111,831,909,0,2279382127214592724,2320895083282432587
26.25318287037037,780,788,0,2246819857825792649,2254797969293312044
26.25346064814815,902,788,0,2316916668497920495,2254797969293312044
26.254444444444445,236,788,0,1820683428429824682,2254797969293312044
26.25513888888889,312,246,0,1900375187652609012,1833686441918464562
26.255613425925926,345,156,0,1934678621683712902,1769936141680640951
26.277094907407406,566,594,0,2059003152564224267,2076922955694080585
26.277928240740742,749,524,0,2220924401090560625,2039725267353600466
26.282743055555557,656,524,0,2133737059909632332,2039725267353600466
26.285219907407406,306,27,0,1892456576581632194,1478467489103872638
26.30465277777778,486,80,0,2024851107741696707,1641632055164928984
26.304791666666667,992,80,0,2534646151643136877,1641632055164928984
26.305578703703702,804,524,0,2262184046362624514,2039725267353600466
26.33207175925926,685,927,0,2161973592588288330,2361600862322688360
26.34545138888889,486,80,0,2024851107741696707,1641632055164928984
26.345694444444444,988,80,0,2530107721777152330,1641632055164928984
26.406863425925927,357,31,0,1952027051556864727,1497587911753728600
26.426087962962963,893,451,0,2309314165342208782,2011146789847040963
26.43552083333333,309,379,0,1896881575690240382,1966944915816448961
26.577256944444443,173,297,0,1778657173438464753,1885034629824512594
26.65517361111111,297,418,0,1885034629824512594,1997933281017856557
26.813194444444445,166,157,0,1776598902636544607,1771127760224256441
26.965266203703703,981,979,0,2517054938677248582,2516498044157952979
27.054780092592594,736,608,0,2203194239221760413,2083925799206912937
27.125046296296297,685,927,0,2161973592588288330,2361600862322688360
27.229409722222222,486,80,0,2024851107741696707,1641632055164928984
27.242673611111112,832,80,0,2279472187310080453,1641632055164928984
27.26240740740741,375,704,0,1963544241242112523,2180818273304576989
27.26814814814815,704,375,0,2180818273304576989,1963544241242112523
27.272997685185185,692,711,0,2167743017123840485,2184765046259712961
27.28414351851852,700,80,0,2172993866301440288,1641632055164928984
27.308564814814815,992,80,0,2534646151643136877,1641632055164928984
27.321516203703705,64,24,0,1596761088983040864,1457461173157888463
27.338912037037037,486,988,0,2024851107741696707,2530107721777152330
27.341006944444445,700,992,0,2172993866301440288,2534646151643136877
27.354027777777777,685,949,0,2161973592588288330,2429428915240960444
27.418333333333333,15,196,0,1408684278153216258,1790957934608384329
27.46677083333333,338,287,0,1927731906347008966,1876307138838528269
27.651192129629628,982,462,0,2517066447847424163,2016038807928832315
27.719016203703703,769,264,0,2237891971383296693,1850390660251648348
27.766180555555554,394,607,0,1978367649775616481,2083778814017536033
27.79101851851852,257,165,0,1842545625661440515,1775503216214016643
27.82141203703704,292,695,0,1882101292990464519,2171194887372800080
27.824560185185184,429,186,0,2002958115930112617,1786609011785728507
27.909849537037037,305,167,0,1891677694328832805,1776908383551488119
28.035740740740742,466,395,0,2018398984732672601,1980587124457472203
28.03957175925926,845,839,0,2285225270837248099,2282864154509312537
28.063703703703705,461,511,0,2015744694943744017,2033915049017344523
28.087476851851854,457,84,0,2013514977771520669,1651740898230272702
28.093796296296297,979,982,0,2516498044157952979,2517066447847424163
28.10008101851852,298,935,0,1885310011047936253,2377852691415040713
28.111944444444443,157,166,0,1771127760224256441,1776598902636544607
28.122465277777778,523,467,0,2039425869545472141,2018573476167680230
28.12908564814815,450,284,0,2010746099597312930,1873404563030016793
28.167152777777776,236,376,0,1820683428429824682,1965041943314432583
28.225833333333334,818,431,0,2270808391024640211,2003836562571264203
28.228958333333335,535,522,0,2043864617582592090,2039033249136640210
28.235555555555557,740,142,0,2206178914336768928,1755535158280192639
28.250127314814815,53,325,0,1559745181777920343,1917709465944064823
28.253344907407406,788,780,0,2254797969293312044,2246819857825792649
28.256863425925925,486,80,0,2024851107741696707,1641632055164928984
28.260914351851852,988,80,0,2530107721777152330,1641632055164928984
28.270520833333332,447,764,0,2009635481452544390,2231726579384320933
28.281944444444445,76,591,0,1631631408365568097,2072727175299072654
28.30002314814815,735,565,0,2203183459860480585,2057643812192256062
28.333055555555557,976,946,0,2504576422903808724,2422129316331520792
28.383194444444445,380,734,0,1966946769698816180,2201884861399040413
28.681828703703705,462,980,0,2016038807928832315,2516510895505408333
28.72766203703704,400,521,0,1984526641266688461,2038837568077824443
28.856319444444445,133,640,0,1748158057021440601,2122764810977280959
28.86891203703704,918,654,0,2337102268203008883,2132789264646144771
28.93753472222222,808,799,0,2263541465743360451,2260255178227712649
28.970405092592593,799,808,0,2260255178227712649,2263541465743360451
28.97391203703704,537,874,0,2044748055445504056,2297559208951808755
29.07146990740741,462,981,0,2016038807928832315,2517054938677248582
29.14666666666667,845,839,0,2285225270837248099,2282864154509312537
29.16306712962963,5,250,0,1272675817226240125,1835624336195584366
29.212314814814814,715,302,0,2188946121424896736,1888869356142592450
29.214027777777776,533,536,0,2043129104433152836,2044099708321792476
29.22340277777778,463,395,0,2016914670878720740,1980587124457472203
29.225497685185186,527,533,0,2040388210655232745,2043129104433152836
29.225590277777776,321,123,0,1906792455995392219,1732148558036992950
29.23775462962963,552,415,0,2050302110859264231,1996666156613632386
29.25068287037037,832,992,0,2279472187310080453,2534646151643136877
29.25865740740741,207,187,0,1796788319158272597,1787317035466752413
29.264907407407406,700,992,0,2172993866301440288,2534646151643136877
29.292256944444443,17,154,0,1425681804165120103,1769197851901952748
29.293587962962963,885,596,0,2305282340290560210,2077239860527104953
29.321898148148147,832,992,0,2279472187310080453,2534646151643136877
29.329664351851854,187,207,0,1787317035466752413,1796788319158272597
29.347256944444446,740,815,0,2206178914336768928,2270230927638528275
29.50019675925926,979,462,0,2516498044157952979,2016038807928832315
29.606145833333333,16,47,0,1408863165218816310,1537372873293824197
29.874548611111113,996,668,0,2544534986686464359,2142281737961472845
29.954386574074075,291,121,0,1880850090164224277,1730678571925504276
29.974664351851853,928,92,0,2362199540498432269,1666219283316736112
30.034502314814816,928,92,0,2362199540498432269,1666219283316736112
30.053078703703704,838,845,0,2281732304797696497,2285225270837248099
30.058310185185185,943,982,0,2408979644809216432,2517066447847424163
30.059722222222224,462,982,0,2016038807928832315,2517066447847424163
30.11605324074074,571,214,0,2061690778681344629,1806910340726784278
30.136006944444443,781,424,0,2247504192077824545,2001057995554816398
30.180046296296297,780,788,0,2246819857825792649,2254797969293312044
30.188773148148147,127,617,0,1739538409979904477,2093146699726848247
30.18878472222222,266,617,0,1854135787847680475,2093146699726848247
30.26704861111111,743,664,0,2209764817764352630,2137325547028480018
30.29113425925926,142,815,0,1755535158280192639,2270230927638528275
30.33010416666667,533,393,0,2043129104433152836,1978108869607424308
30.34,845,838,0,2285225270837248099,2281732304797696497
30.340335648148148,592,259,0,2075533466664960191,1846678919315456109
30.35278935185185,351,493,0,1945168634707968788,2026670840086528186
30.39167824074074,592,259,0,2075533466664960191,1846678919315456109
30.434178240740742,980,462,0,2516510895505408333,2016038807928832315
30.54083333333333,979,981,0,2516498044157952979,2517054938677248582
30.69880787037037,353,691,0,1947892508000256472,2166945034010624922
30.74391203703704,462,981,0,2016038807928832315,2517054938677248582
30.744270833333335,848,882,0,2286777431752704855,2303341233176576878
30.91568287037037,749,656,0,2220924401090560625,2133737059909632332
30.918819444444445,749,656,0,2220924401090560625,2133737059909632332
30.9240625,749,656,0,2220924401090560625,2133737059909632332
30.934189814814815,897,656,0,2310704912662528177,2133737059909632332
31.062233796296297,603,503,0,2082359327326208782,2030044016803840592
31.087395833333332,524,897,0,2039725267353600466,2310704912662528177
31.246087962962964,654,950,0,2132789264646144771,2430791812382720358
31.24886574074074,693,205,0,2169805440286720863,1794509956448256270
31.249224537037037,50,528,0,1552245279686656789,2040940600492032974
31.254479166666666,988,80,0,2530107721777152330,1641632055164928984
31.272222222222222,989,80,0,2530740902297600396,1641632055164928984
31.279583333333335,958,80,0,2460442823753728524,1641632055164928984
31.295289351851853,858,865,0,2291697828495360276,2293805625638912587
31.31662037037037,989,992,0,2530740902297600396,2534646151643136877
31.337534722222223,368,299,0,1958341643337728697,1887638051094528490
31.37826388888889,851,860,0,2289438214324224794,2291815269007360216
31.393912037037037,447,764,0,2009635481452544390,2231726579384320933
31.416527777777777,462,943,0,2016038807928832315,2408979644809216432
31.688819444444444,982,951,0,2517066447847424163,2431323180367872727
31.845185185185183,462,982,0,2016038807928832315,2517066447847424163
31.916550925925925,805,767,0,2262972407742464802,2233018391461888389
31.93511574074074,462,982,0,2016038807928832315,2517066447847424163
31.973935185185184,280,732,0,1871235537436672816,2199715634479104085
31.985497685185184,127,266,0,1739538409979904477,1854135787847680475
32.0369212962963,389,351,0,1975783723630592249,1945168634707968788
32.06494212962963,752,895,0,2222012143501312061,2309710636122112725
32.07548611111111,237,158,0,1822203754577920203,1771206806077440153
32.123391203703704,747,656,0,2217260953370624583,2133737059909632332
32.625659722222224,712,184,0,2187204411523072848,1785861158993920652
32.7109837962963,89,87,0,1663988140081152497,1658336885866496717
32.770810185185184,79,125,0,1640139998625792708,1735636029538304469
32.865960648148146,726,824,0,2195460479516672231,2275783666040832259
32.90373842592592,663,319,0,2136911871213568399,1906163654328320556
32.97266203703704,776,755,0,2244416219643904398,2224363201888256703
32.99333333333333,943,981,0,2408979644809216432,2517054938677248582
33.003483796296294,184,316,0,1785861158993920652,1902635330306048484
33.03672453703704,291,398,0,1880850090164224277,1982952879685632799
33.03917824074074,275,234,0,1864836732420096233,1819041358413824889
33.17553240740741,816,299,0,2270599212695552570,1887638051094528490
33.243981481481484,396,150,0,1981502204149760055,1767542804709376688
33.30715277777778,700,80,0,2172993866301440288,1641632055164928984
33.30912037037037,462,943,0,2016038807928832315,2408979644809216432
33.35423611111111,74,156,0,1628829621682176306,1769936141680640951
33.36530092592593,730,343,0,2198096633135104173,1932410098810880996
33.67841435185185,978,226,0,2512767227527168032,1814227060785152132
33.717592592592595,926,444,0,2358124941934592712,2009144303288320717
33.721412037037034,942,444,0,2407156523466752495,2009144303288320717
33.75396990740741,246,657,0,1833686441918464562,2134434757214208298
33.76305555555555,667,614,0,2141711589441536168,2091757370081280526
33.912025462962966,233,456,0,1818381082689536759,2013139881164800988
33.95611111111111,621,698,0,2096260039311360839,2172864170033152951
33.96800925925926,383,429,0,1970563702587392865,2002958115930112617
34.026099537037034,855,870,0,2290865594695680166,2296675452321792647
34.03900462962963,185,251,0,1786539629608960535,1837169576509440186
34.0421875,706,444,0,2183046111428608525,2009144303288320717
34.09256944444444,526,683,0,2040037650726912083,2161306295599104826
34.17604166666667,947,906,0,2424441921339392909,2319160595972096425
34.22707175925926,997,40,0,2552531695697920704,1524604422062080654
34.24023148148148,639,737,0,2120210244960257013,2203963348746240529
34.26005787037037,393,533,0,1978108869607424308,2043129104433152836
34.2731712962963,393,533,0,1978108869607424308,2043129104433152836
34.276296296296294,241,178,0,1825523688800256206,1781428157153280127
34.27653935185185,573,351,0,2063540055703552520,1945168634707968788
34.277685185185184,656,804,0,2133737059909632332,2262184046362624514
34.28690972222222,656,747,0,2133737059909632332,2217260953370624583
34.288784722222225,44,555,0,1533737149923328190,2051297746354176701
34.289907407407405,555,44,0,2051297746354176701,1533737149923328190
34.29012731481482,555,44,0,2051297746354176701,1533737149923328190
34.291550925925925,580,557,0,2066979049439232647,2052065790525440478
34.31777777777778,478,241,0,2022293597323264518,1825523688800256206
34.36094907407407,84,410,0,1651740898230272702,1992558045560832357
34.405659722222225,532,557,0,2042939094073344193,2052065790525440478
68.77684027777778,480,481,1,2023395457761280460,2023396321787904468
68.99866898148149,167,559,1,1776908383551488119,2053771572019200803
69.07923611111111,500,414,1,2028695581622272630,1995371291082752807
69.19145833333333,841,839,1,2283756241027072285,2282864154509312537
69.24592592592593,804,524,1,2262184046362624514,2039725267353600466
69.31157407407407,532,303,1,2042939094073344193,1890845032710144189
69.33418981481482,303,532,1,1890845032710144189,2042939094073344193
69.53821759259259,998,961,1,2556445417537536432,2474543780200448211
69.75673611111111,984,962,1,2521023706562560035,2475623679262720603
69.93677083333333,961,965,1,2474543780200448211,2477220224303104541
69.96269675925926,823,157,1,2273393936171008216,1771127760224256441
69.96883101851851,939,548,1,2400621118357504739,2048123832631296544
70.00649305555555,965,962,1,2477220224303104541,2475623679262720603
70.0328587962963,382,330,1,1969138402590720915,1921329225793536174
70.10460648148148,352,355,1,1945173684649984013,1950553768722432624
70.11685185185185,798,355,1,2259809558593536012,1950553768722432624
70.13754629629629,167,559,1,1776908383551488119,2053771572019200803
70.17775462962963,368,816,1,1958341643337728697,2270599212695552570
70.20607638888889,330,382,1,1921329225793536174,1969138402590720915
70.36502314814815,327,872,1,1919195918893056837,2297449687285760349
70.37891203703704,330,367,1,1921329225793536174,1958303106072576239
70.37917824074074,330,382,1,1921329225793536174,1969138402590720915
70.37923611111111,382,367,1,1969138402590720915,1958303106072576239
70.6265625,813,853,1,2269824063373313007,2290003715555328745
70.62745370370371,849,853,1,2287527239090176225,2290003715555328745
70.83114583333334,219,241,1,1810379608948736510,1825523688800256206
70.92539351851852,894,883,1,2309409409597440555,2303520791330816688
71.01612268518518,658,414,1,2134471121829888680,1995371291082752807
71.04586805555556,536,393,1,2044099708321792476,1978108869607424308
71.06145833333333,461,511,1,2015744694943744017,2033915049017344523
71.08528935185186,527,533,1,2040388210655232745,2043129104433152836
71.23777777777778,894,872,1,2309409409597440555,2297449687285760349
71.2572800925926,256,269,1,1839789405896704828,1860926500241408827
71.25763888888889,256,269,1,1839789405896704828,1860926500241408827
71.26609953703704,370,394,1,1959823004401664725,1978367649775616481
71.2667824074074,327,894,1,1919195918893056837,2309409409597440555
71.34828703703704,69,529,1,1611375923167232875,2041614885191680624
71.4736574074074,439,511,1,2007003270479872319,2033915049017344523
71.5846412037037,632,395,1,2111708734685184745,1980587124457472203
71.64758101851852,193,376,1,1789591799463937005,1965041943314432583
71.75018518518519,801,82,1,2261264562651136759,1643095514939392661
72.01246527777778,706,942,1,2183046111428608525,2407156523466752495
72.14521990740741,138,643,1,1752642799796224538,2124505329696768536
72.17166666666667,26,157,1,1471222139322368664,1771127760224256441
72.1896875,486,80,1,2024851107741696707,1641632055164928984
72.19074074074074,954,965,1,2441857736900608975,2477220224303104541
72.22122685185185,995,80,1,2537581820510208196,1641632055164928984
72.26489583333333,207,187,1,1796788319158272597,1787317035466752413
72.30793981481482,207,187,1,1796788319158272597,1787317035466752413
72.33828703703703,995,80,1,2537581820510208196,1641632055164928984
72.64072916666667,1000,612,1,2581015264493568139,2087967287934976056
72.96094907407408,130,395,1,1744342565781504072,1980587124457472203
72.9945949074074,737,639,1,2203963348746240529,2120210244960257013
73.05069444444445,88,134,1,1660309819359232190,1751075245785088010
73.05186342592593,998,966,1,2556445417537536432,2477365221392385019
73.10958333333333,795,810,1,2258320974938112588,2267724931661824849
73.11245370370371,301,194,1,1888853585559552316,1789615614722048114
73.12290509259259,897,524,1,2310704912662528177,2039725267353600466
73.2750462962963,927,685,1,2361600862322688360,2161973592588288330
73.36958333333334,491,756,1,2025795505618944117,2225104780001280032
73.56791666666666,999,966,1,2558926054752256924,2477365221392385019
73.56835648148149,999,966,1,2558926054752256924,2477365221392385019
73.7598611111111,755,521,1,2224363201888256703,2038837568077824443
73.94915509259259,894,327,1,2309409409597440555,1919195918893056837
73.9953125,897,524,1,2310704912662528177,2039725267353600466
74.01362268518518,243,319,1,1830106284687360023,1906163654328320556
74.14476851851852,949,689,1,2429428915240960444,2164338483789824028
74.22445601851852,837,862,1,2281726466326528261,2292678305775616797
74.28028935185185,494,816,1,2027008674496512146,2270599212695552570
74.32688657407408,949,689,1,2429428915240960444,2164338483789824028
74.33972222222222,69,529,1,1611375923167232875,2041614885191680624
74.82115740740741,872,894,1,2297449687285760349,2309409409597440555
74.86520833333333,825,859,1,2276588511035392467,2291795287343104037
74.95950231481481,418,297,1,1997933281017856557,1885034629824512594
75.13155092592592,252,396,1,1837390918320128155,1981502204149760055
75.18689814814815,169,210,1,1777689782386688722,1799741469884416298
75.19075231481482,468,328,1,2018702870446080842,1919258640515072436
75.27135416666667,172,149,1,1778491699757056176,1763487281840128827
75.29019675925926,393,533,1,1978108869607424308,2043129104433152836
75.32510416666666,752,719,1,2222012143501312061,2191398153486336785
75.38388888888889,527,536,1,2040388210655232745,2044099708321792476
75.71912037037038,297,173,1,1885034629824512594,1778657173438464753
75.80633101851852,327,872,1,1919195918893056837,2297449687285760349
75.94190972222222,918,950,1,2337102268203008883,2430791812382720358
75.97903935185185,277,638,1,1866408010973184983,2119184192372736417
76.13957175925925,453,949,1,2012549734203392577,2429428915240960444
76.1984375,894,872,1,2309409409597440555,2297449687285760349
76.20991898148148,514,157,1,2034377370370048161,1771127760224256441
76.63836805555556,344,210,1,1934451927941120863,1799741469884416298
76.80295138888889,938,521,1,2396341544157184197,2038837568077824443
76.84230324074075,835,839,1,2281456722247680574,2282864154509312537
76.90711805555556,525,821,1,2039979987435520217,2272701657907200663
76.95949074074075,500,414,1,2028695581622272630,1995371291082752807
76.97087962962964,470,519,1,2019260595437568296,2037075037650944536
77.05155092592592,418,297,1,1997933281017856557,1885034629824512594
77.0598611111111,684,819,1,2161392446603264699,2271295559434240092
77.15584490740741,420,163,1,1999548507488256470,1775020342771712881
77.18438657407407,498,485,1,2028643387703296112,2024323707568128236
77.19045138888889,178,241,1,1781428157153280127,1825523688800256206
77.22887731481481,544,521,1,2047445940830208082,2038837568077824443
77.2821875,900,131,1,2314296855887872890,1745014996598784927
77.39538194444444,749,804,1,2220924401090560625,2262184046362624514
77.40403935185185,476,937,1,2021366932963328676,2395468382339072044
77.53877314814815,409,414,1,1992200120434688610,1995371291082752807
77.71730324074075,856,163,1,2291503506391040075,1775020342771712881
77.71879629629629,920,163,1,2343219224379392566,1775020342771712881
77.72020833333333,783,163,1,2250250530062336912,1775020342771712881
77.79716435185185,925,163,1,2356223001231360368,1775020342771712881
77.85600694444445,864,521,1,2293768917090304567,2038837568077824443
77.87690972222222,510,521,1,2033890596225024161,2038837568077824443
77.90122685185185,149,172,1,1763487281840128827,1778491699757056176
77.96113425925925,145,592,1,1758504079589376196,2075533466664960191
77.9853587962963,469,163,1,2019074670329856753,1775020342771712881
78.09666666666666,130,435,1,1744342565781504072,2004755475857408580
78.20894675925926,558,521,1,2053169303519232462,2038837568077824443
78.2134375,221,23,1,1811926183051264879,1445256394440704250
78.26103009259259,78,5,1,1636582683574272067,1272675817226240125
78.26450231481482,78,5,1,1636582683574272067,1272675817226240125
78.27644675925926,78,5,1,1636582683574272067,1272675817226240125
78.27971064814815,527,536,1,2040388210655232745,2044099708321792476
78.69231481481482,147,194,1,1761923821469696607,1789615614722048114
78.78601851851852,725,614,1,2193933627031552295,2091757370081280526
78.85013888888889,303,532,1,1890845032710144189,2042939094073344193
79.02223379629629,918,950,1,2337102268203008883,2430791812382720358
79.05775462962963,572,852,1,2062240341557248420,2289771292393472987
79.06673611111111,114,184,1,1716174056325120454,1785861158993920652
79.18353009259259,22,525,1,1444878160494592358,2039979987435520217
79.26472222222222,998,966,1,2556445417537536432,2477365221392385019
79.29890046296296,702,726,1,2174422689513472640,2195460479516672231
79.34332175925925,565,762,1,2057643812192256062,2230754784313344934
79.74925925925926,984,962,1,2521023706562560035,2475623679262720603
79.85631944444444,961,965,1,2474543780200448211,2477220224303104541
79.87445601851852,960,752,1,2469878934011904289,2222012143501312061
79.92209490740741,776,521,1,2244416219643904398,2038837568077824443
79.93579861111111,378,334,1,1966861516275712639,1922566302203904600
80.07079861111112,513,521,1,2034212710383616823,2038837568077824443
80.10331018518518,965,962,1,2477220224303104541,2475623679262720603
80.18547453703704,416,355,1,1996782850539521020,1950553768722432624
80.19643518518518,510,498,1,2033890596225024161,2028643387703296112
80.37361111111112,587,367,1,2071339397545984992,1958303106072576239
80.39244212962963,949,689,1,2429428915240960444,2164338483789824028
80.40118055555556,145,259,1,1758504079589376196,1846678919315456109
80.4167361111111,168,136,1,1777219751903232924,1751160071389184196
80.5646412037037,461,511,1,2015744694943744017,2033915049017344523
80.60875,147,301,1,1761923821469696607,1888853585559552316
80.86068287037037,676,266,1,2153168431480832501,1854135787847680475
80.86755787037038,16,43,1,1408863165218816310,1530572220399616454
81.10391203703703,527,393,1,2040388210655232745,1978108869607424308
81.11604166666666,301,194,1,1888853585559552316,1789615614722048114
81.15399305555556,894,872,1,2309409409597440555,2297449687285760349
81.16321759259259,851,860,1,2289438214324224794,2291815269007360216
81.291875,147,301,1,1761923821469696607,1888853585559552316
81.31254629629629,327,872,1,1919195918893056837,2297449687285760349
81.31993055555556,147,301,1,1761923821469696607,1888853585559552316
81.33886574074074,147,301,1,1761923821469696607,1888853585559552316
81.81488425925926,583,911,1,2068506505904128336,2322991723577344159
81.865,191,267,1,1789355047780352037,1854742242263040922
81.88842592592593,640,163,1,2122764810977280959,1775020342771712881
81.94930555555555,703,681,1,2178508528812032553,2159932300328960767
81.97484953703703,443,467,1,2009134278901760749,2018573476167680230
82.0670138888889,811,862,1,2267946936172544258,2292678305775616797
82.20430555555555,573,389,1,2063540055703552520,1975783723630592249
82.29006944444444,386,163,1,1972810045980672045,1775020342771712881
82.29561342592592,327,872,1,1919195918893056837,2297449687285760349
82.30607638888888,587,367,1,2071339397545984992,1958303106072576239
82.32892361111111,368,299,1,1958341643337728697,1887638051094528490
82.65390046296297,667,614,1,2141711589441536168,2091757370081280526
82.71204861111111,317,614,1,1903122381275136742,2091757370081280526
82.82753472222223,238,155,1,1822834108137472848,1769917569302528160
163.7737615740741,517,116,2,2036728663638016456,1719099071660032671
163.77645833333332,472,751,2,2019969306984449018,2221837685620736366
163.7790162037037,903,766,2,2317527669538816948,2232700186394624543
163.78627314814815,736,93,2,2203194239221760413,1666914220769280800
163.7867824074074,855,714,2,2290865594695680166,2188167113342976336
163.7884837962963,816,377,2,2270599212695552570,1965055767740416890
163.79162037037037,763,612,2,2231635722371072722,2087967287934976056
163.79328703703703,266,363,2,1854135787847680475,1955414530850816384
163.80177083333334,294,570,2,1883430727974912181,2061180549988352860
163.80657407407406,108,71,2,1704774709805056656,1617138292883456961
163.8074074074074,431,818,2,2003836562571264203,2270808391024640211
163.80903935185185,690,612,2,2165707840159744272,2087967287934976056
163.81094907407407,774,775,2,2243379052150784492,2243966078550016223
163.82021990740742,644,497,2,2125862119931904074,2028423673282560983
163.82069444444446,497,644,2,2028423673282560983,2125862119931904074
163.82368055555557,708,948,2,2183692814385152884,2425878571122688441
163.825625,548,402,2,2048123832631296544,1986504960245760844
163.83053240740742,134,86,2,1751075245785088010,1658309488672768110
163.83177083333334,928,92,2,2362199540498432269,1666219283316736112
163.83438657407407,953,719,2,2433764835721216465,2191398153486336785
163.83461805555555,38,3,2,1523474216517632897,1258678225207296308
163.83952546296297,674,116,2,2148432567336960777,1719099071660032671
163.8459375,784,760,2,2250327285825536165,2227403334090752020
163.8545486111111,628,627,2,2103404516081664055,2103343346352128931
163.8637962962963,401,917,2,1985327468118016940,2332859167670272929
163.86587962962963,362,116,2,1954083627859969022,1719099071660032671
163.8745023148148,418,297,2,1997933281017856557,1885034629824512594
163.8770949074074,111,187,2,1710479080685568875,1787317035466752413
163.88042824074074,564,116,2,2057395215794176762,1719099071660032671
163.8811689814815,940,980,2,2400860093022208090,2516510895505408333
163.88550925925927,980,462,2,2516510895505408333,2016038807928832315
163.8888773148148,213,212,2,1804135405977600384,1803975577829376890
163.90462962962962,890,584,2,2308274892308480534,2069146799964160140
163.9087962962963,427,131,2,2002315724718080217,1745014996598784927
163.9116087962963,984,965,2,2521023706562560035,2477220224303104541
163.91336805555557,984,966,2,2521023706562560035,2477365221392385019
163.915625,173,418,2,1778657173438464753,1997933281017856557
163.9180787037037,639,771,2,2120210244960257013,2238976031195136563
163.91966435185185,951,462,2,2431323180367872727,2016038807928832315
163.9238773148148,111,128,2,1710479080685568875,1740318374363136411
163.92388888888888,555,44,2,2051297746354176701,1533737149923328190
163.94047453703703,689,453,2,2164338483789824028,2012549734203392577
163.9410648148148,107,116,2,1703097743179776046,1719099071660032671
163.94116898148147,44,555,2,1533737149923328190,2051297746354176701
163.94730324074075,45,46,2,1534228823015424512,1536329070411776761
163.9485185185185,345,74,2,1934678621683712902,1628829621682176306
163.9515162037037,949,689,2,2429428915240960444,2164338483789824028
163.95166666666665,857,263,2,2291695051866112626,1850362038321152712
163.95229166666667,483,77,2,2024076033916928101,1635078824263680414
163.95623842592593,342,282,2,1932188748611584570,1872706974777344409
163.95711805555555,202,390,2,1793237832433665004,1976328664383488786
163.9648263888889,966,962,2,2477365221392385019,2475623679262720603
